Date,Load,Temperature
2021-08-31,1527.234464312117,33.50467289719626
2021-09-01,1517.5540350437714,33.41121495327103
2021-09-02,1490.4953417972401,33.3177570093458
2021-09-03,1499.483090123233,33.22429906542056
2021-09-04,1537.8558263391776,33.13084112149532
2021-09-05,1543.8700238206154,33.03738317757009
2021-09-06,1523.5262107660444,32.94392523364486
2021-09-07,1534.4650992545087,32.85046728971963
2021-09-08,1531.0522137320118,32.757009345794394
2021-09-09,1533.373281560363,32.66355140186916
2021-09-10,1552.7059815114687,32.570093457943926
2021-09-11,1497.0518128576323,32.476635514018696
2021-09-12,1540.926474921205,32.38317757009346
2021-09-13,1519.9625606144712,32.28971962616822
2021-09-14,1523.3230404930493,32.19626168224299
2021-09-15,1521.9687040210356,32.10280373831776
2021-09-16,1520.716235748966,32.00934579439252
2021-09-17,1503.9007336985862,31.915887850467293
2021-09-18,1532.2969209714533,31.822429906542055
2021-09-19,1562.2544770941333,31.728971962616825
2021-09-20,1527.9184354814358,31.635514018691588
2021-09-21,1529.218874487764,31.542056074766357
2021-09-22,1515.7060740513873,31.44859813084112
2021-09-23,1527.308043318213,31.35514018691589
2021-09-24,1539.1863422193107,31.261682242990652
2021-09-25,1522.663644336598,31.16822429906542
2021-09-26,1521.1978917816998,31.074766355140184
2021-09-27,1538.5447428580596,30.981308411214954
2021-09-28,1512.3248361104684,30.88785046728972
2021-09-29,1535.9403435004415,30.794392523364486
2021-09-30,1547.5023263561873,30.700934579439252
2021-10-01,1558.5003406966034,30.60747663551402
2021-10-02,1529.6992091695295,30.514018691588785
2021-10-03,1559.0642735632578,30.42056074766355
2021-10-04,1552.6060059488086,30.327102803738317
2021-10-05,1512.1990348638117,30.233644859813083
2021-10-06,1507.9699968914247,30.14018691588785
2021-10-07,1526.434973818254,30.046728971962615
2021-10-08,1553.3184358792942,29.953271028037385
2021-10-09,1531.4994653282517,29.85981308411215
2021-10-10,1521.137533778351,29.766355140186917
2021-10-11,1564.401027984533,29.672897196261683
2021-10-12,1539.2997335956834,29.57943925233645
2021-10-13,1487.3552377718563,29.485981308411215
2021-10-14,1540.3158152655797,29.39252336448598
2021-10-15,1544.5788944831982,29.299065420560748
2021-10-16,1538.8957347332575,29.205607476635514
2021-10-17,1543.5832831005303,29.11214953271028
2021-10-18,1533.4490083694857,29.018691588785046
2021-10-19,1508.6320826071053,28.925233644859812
2021-10-20,1527.7913993876457,28.83177570093458
2021-10-21,1516.4986429929836,28.738317757009348
2021-10-22,1516.9616201402766,28.64485981308411
2021-10-23,1510.5605508261738,28.55140186915888
2021-10-24,1545.077179113067,28.457943925233643
2021-10-25,1538.1907996205814,28.364485981308412
2021-10-26,1527.4750489107694,28.271028037383175
2021-10-27,1523.6570770618305,28.177570093457945
2021-10-28,1536.3808529680641,28.08411214953271
2021-10-29,1558.6386890827978,27.990654205607477
2021-10-30,1497.1759596626246,27.897196261682243
2021-10-31,1545.0032838416755,27.80373831775701
2021-11-01,1526.7569933963566,27.710280373831775
2021-11-02,1500.1849954291781,27.61682242990654
2021-11-03,1499.1681301175427,27.523364485981308
2021-11-04,1520.0320013501707,27.429906542056074
2021-11-05,1542.8833418007926,27.33644859813084
2021-11-06,1546.5598888165882,27.242990654205606
2021-11-07,1520.1244781354853,27.149532710280372
2021-11-08,1559.4500088693608,27.05607476635514
2021-11-09,1567.7747384234729,26.962616822429904
2021-11-10,1547.4422796443366,26.869158878504674
2021-11-11,1527.897974041098,26.77570093457944
2021-11-12,1562.4198905395226,26.682242990654206
2021-11-13,1555.2449002146366,26.588785046728972
2021-11-14,1557.690613980523,26.49532710280374
2021-11-15,1527.4186717060488,26.401869158878505
2021-11-16,1484.06233455204,26.30841121495327
2021-11-17,1583.2947245392625,26.214953271028037
2021-11-18,1508.946815492645,26.121495327102803
2021-11-19,1540.6545015764943,26.02803738317757
2021-11-20,1589.1902494901485,25.934579439252335
2021-11-21,1548.3923570432958,25.8411214953271
2021-11-22,1560.9712308410276,25.74766355140187
2021-11-23,1512.1438494342835,25.654205607476634
2021-11-24,1506.8439211792984,25.560747663551403
2021-11-25,1531.9486838864361,25.467289719626166
2021-11-26,1564.6232138667722,25.373831775700936
2021-11-27,1536.0887096771908,25.280373831775698
2021-11-28,1527.326451660762,25.186915887850468
2021-11-29,1547.384003333146,25.093457943925234
2021-11-30,1565.2688413558467,25.0
2021-12-01,1514.936812456889,25.0
2021-12-02,1519.830236007944,25.0
2021-12-03,1528.4731902522785,25.0
2021-12-04,1566.3448222887623,25.0
2021-12-05,1549.35396476555,25.0
2021-12-06,1587.506081910039,25.0
2021-12-07,1563.7974076673072,25.0
2021-12-08,1544.5720690653463,25.0
2021-12-09,1570.78100881657,25.0
2021-12-10,1549.914871761487,25.0
2021-12-11,1531.7919839087551,25.0
2021-12-12,1559.6953872958609,25.0
2021-12-13,1532.374836785792,25.0
2021-12-14,1540.6989072989911,25.0
2021-12-15,1573.267982686283,25.0
2021-12-16,1544.8921784948302,25.0
2021-12-17,1531.0604599244002,25.0
2021-12-18,1538.0420132945778,25.0
2021-12-19,1567.970058287116,25.0
2021-12-20,1536.6889125590626,25.0
2021-12-21,1540.207788542439,25.0
2021-12-22,1537.9448301388343,25.0
2021-12-23,1552.034674270368,25.0
2021-12-24,1540.8518486281043,25.0
2021-12-25,1516.7304023082204,25.0
2021-12-26,1531.2289839028251,25.0
2021-12-27,1530.522301361652,25.0
2021-12-28,1574.2499493329385,25.0
2021-12-29,1565.8425219380713,25.0
2021-12-30,1561.5397081359417,25.0
2021-12-31,1539.8928336547117,25.0
2022-01-01,1533.8896486121753,25.166666666666668
2022-01-02,1540.2606068709624,25.333333333333332
2022-01-03,1529.5788363051308,25.5
2022-01-04,1600.7659256399595,25.666666666666668
2022-01-05,1506.1209642928459,25.833333333333332
2022-01-06,1562.513047413805,26.0
2022-01-07,1525.747310204533,26.166666666666668
2022-01-08,1549.5569657865444,26.333333333333332
2022-01-09,1532.0892762186184,26.5
2022-01-10,1528.5022152708955,26.666666666666668
2022-01-11,1529.4563479539036,26.833333333333332
2022-01-12,1587.5654764994988,27.0
2022-01-13,1550.0114644305204,27.166666666666668
2022-01-14,1537.5626684392055,27.333333333333332
2022-01-15,1564.1979310624793,27.5
2022-01-16,1553.4946575242027,27.666666666666668
2022-01-17,1567.8938258717646,27.833333333333332
2022-01-18,1517.2134970182299,28.0
2022-01-19,1559.9761876782811,28.166666666666668
2022-01-20,1569.5634857831435,28.333333333333332
2022-01-21,1521.0831026708593,28.5
2022-01-22,1563.4844536336716,28.666666666666668
2022-01-23,1588.6496588538234,28.833333333333332
2022-01-24,1554.6343527822212,29.0
2022-01-25,1571.5651050418662,29.166666666666668
2022-01-26,1568.753874759643,29.333333333333336
2022-01-27,1541.3978312552679,29.5
2022-01-28,1556.5487593492642,29.666666666666668
2022-01-29,1524.6190098923569,29.833333333333332
2022-01-30,1547.1383228195932,30.0
2022-01-31,1561.6836225130235,30.166666666666668
2022-02-01,1571.0373523405094,30.333333333333332
2022-02-02,1557.2730644227665,30.5
2022-02-03,1571.3859759727263,30.666666666666664
2022-02-04,1535.1336565628103,30.833333333333336
2022-02-05,1555.363314782875,31.0
2022-02-06,1557.9883274162887,31.166666666666668
2022-02-07,1594.8000441116749,31.333333333333332
2022-02-08,1553.7303655061353,31.5
2022-02-09,1548.2388453223082,31.666666666666664
2022-02-10,1558.8516820111174,31.833333333333336
2022-02-11,1540.2478680889024,32.0
2022-02-12,1562.6906934196606,32.166666666666664
2022-02-13,1551.7399915594858,32.333333333333336
2022-02-14,1523.4200243816422,32.5
2022-02-15,1558.2803237718433,32.666666666666664
2022-02-16,1553.3066723679713,32.833333333333336
2022-02-17,1527.2145476572705,33.0
2022-02-18,1558.7258100583945,33.166666666666664
2022-02-19,1590.0610918442294,33.333333333333336
2022-02-20,1570.905527020309,33.5
2022-02-21,1572.9234753614726,33.66666666666667
2022-02-22,1534.0604764472432,33.83333333333333
2022-02-23,1570.6338577894032,34.0
2022-02-24,1564.2703614906152,34.166666666666664
2022-02-25,1572.087754081757,34.333333333333336
2022-02-26,1570.1649012013,34.5
2022-02-27,1534.722193709102,34.666666666666664
2022-02-28,1561.2952714400735,34.83333333333333
2022-03-01,1547.1713499147843,35.0
2022-03-02,1561.532564689646,35.166666666666664
2022-03-03,1544.7917074893605,35.333333333333336
2022-03-04,1589.194612822272,35.5
2022-03-05,1545.9712371626201,35.666666666666664
2022-03-06,1545.377321254251,35.83333333333333
2022-03-07,1565.0533719664875,36.0
2022-03-08,1542.2251418995913,36.16666666666667
2022-03-09,1555.4793366910687,36.33333333333333
2022-03-10,1547.5787902410216,36.5
2022-03-11,1592.6070029216278,36.66666666666667
2022-03-12,1580.3051176325139,36.833333333333336
2022-03-13,1563.6451301786374,37.0
2022-03-14,1557.1756589565198,37.166666666666664
2022-03-15,1584.0238317435571,37.333333333333336
2022-03-16,1573.5150405105674,37.5
2022-03-17,1575.5774864498214,37.666666666666664
2022-03-18,1565.298073061334,37.833333333333336
2022-03-19,1532.2627967048454,38.0
2022-03-20,1563.9835570611378,38.166666666666664
2022-03-21,1555.7885577802022,38.33333333333333
2022-03-22,1579.5449410856359,38.5
2022-03-23,1587.086163728377,38.66666666666667
2022-03-24,1553.8957736253246,38.83333333333333
2022-03-25,1576.6279786581438,39.0
2022-03-26,1602.1833333783718,39.16666666666667
2022-03-27,1554.3169784653012,39.333333333333336
2022-03-28,1601.51514713023,39.5
2022-03-29,1551.030474837409,39.666666666666664
2022-03-30,1568.7468663450356,39.833333333333336
2022-03-31,1568.2702384480947,40.0
2022-04-01,1568.9286081343876,40.166666666666664
2022-04-02,1552.1505487508823,40.333333333333336
2022-04-03,1557.2859269658072,40.5
2022-04-04,1555.9606627659628,40.666666666666664
2022-04-05,1576.0597998532946,40.83333333333333
2022-04-06,1576.3267296874665,41.0
2022-04-07,1614.4503934840802,41.16666666666667
2022-04-08,1597.5567664271923,41.33333333333333
2022-04-09,1560.145600910655,41.5
2022-04-10,1577.045337521403,41.66666666666667
2022-04-11,1590.6957842733693,41.83333333333333
2022-04-12,1571.5709405963594,42.0
2022-04-13,1569.771551992705,42.166666666666664
2022-04-14,1572.4013618690965,42.333333333333336
2022-04-15,1588.920875041922,42.5
2022-04-16,1554.8144114617037,42.666666666666664
2022-04-17,1565.4729119934595,42.833333333333336
2022-04-18,1581.6004437188474,43.0
2022-04-19,1578.6262017050556,43.16666666666667
2022-04-20,1577.394394923155,43.33333333333333
2022-04-21,1565.412195852006,43.5
2022-04-22,1592.4644144129877,43.66666666666667
2022-04-23,1615.8965430262824,43.83333333333333
2022-04-24,1581.5529674077707,44.0
2022-04-25,1569.7666029553045,44.16666666666667
2022-04-26,1588.9504222162468,44.33333333333333
2022-04-27,1563.2584431553512,44.5
2022-04-28,1559.2527684484078,44.666666666666664
2022-04-29,1575.108229746795,44.833333333333336
2022-04-30,1523.0016015871765,45.0
2022-05-01,1551.78400642559,44.90654205607477
2022-05-02,1568.109256032268,44.81308411214953
2022-05-03,1548.2061954397855,44.7196261682243
2022-05-04,1554.826590016952,44.626168224299064
2022-05-05,1566.9499647576893,44.532710280373834
2022-05-06,1543.031105088292,44.4392523364486
2022-05-07,1567.9744544857622,44.345794392523366
2022-05-08,1565.5959665723567,44.25233644859813
2022-05-09,1577.0149534827688,44.1588785046729
2022-05-10,1599.7960093770037,44.06542056074766
2022-05-11,1580.3678965490355,43.97196261682243
2022-05-12,1577.5445280980741,43.87850467289719
2022-05-13,1579.3178562639018,43.78504672897196
2022-05-14,1582.082102077765,43.691588785046726
2022-05-15,1557.4049530552018,43.598130841121495
2022-05-16,1575.649698984036,43.504672897196265
2022-05-17,1584.3257097682392,43.41121495327103
2022-05-18,1550.9409647327004,43.3177570093458
2022-05-19,1595.8747022919335,43.22429906542056
2022-05-20,1600.394643976835,43.13084112149533
2022-05-21,1566.3450829707383,43.03738317757009
2022-05-22,1574.3513263627187,42.94392523364486
2022-05-23,1561.819754787634,42.850467289719624
2022-05-24,1593.576650767647,42.757009345794394
2022-05-25,1558.570074799027,42.66355140186916
2022-05-26,1575.5504597951417,42.570093457943926
2022-05-27,1563.0270812959013,42.47663551401869
2022-05-28,1581.4300444443354,42.38317757009346
2022-05-29,1544.7318529263698,42.28971962616822
2022-05-30,1607.3511506555328,42.19626168224299
2022-05-31,1561.7352687761488,42.10280373831776
2022-06-01,1582.4307703746542,42.00934579439252
2022-06-02,1577.1878952689774,41.91588785046729
2022-06-03,1566.4015453779884,41.822429906542055
2022-06-04,1564.0937123357744,41.728971962616825
2022-06-05,1600.7827653915972,41.63551401869159
2022-06-06,1571.7474621105641,41.54205607476636
2022-06-07,1587.8891571174038,41.44859813084112
2022-06-08,1566.6412951688249,41.35514018691589
2022-06-09,1569.9330836918118,41.26168224299065
2022-06-10,1592.5271347825787,41.16822429906542
2022-06-11,1601.8958411550989,41.074766355140184
2022-06-12,1579.9868226383912,40.981308411214954
2022-06-13,1555.2602327041777,40.887850467289724
2022-06-14,1623.8632311840413,40.794392523364486
2022-06-15,1566.9786028764117,40.70093457943925
2022-06-16,1553.4833204997149,40.60747663551402
2022-06-17,1636.4090397005684,40.51401869158879
2022-06-18,1576.6453815202415,40.42056074766355
2022-06-19,1555.696853084087,40.32710280373832
2022-06-20,1571.4681909655962,40.23364485981308
2022-06-21,1592.69336367387,40.14018691588785
2022-06-22,1589.3541763573583,40.046728971962615
2022-06-23,1568.7188407124625,39.953271028037385
2022-06-24,1622.4133761121482,39.85981308411215
2022-06-25,1575.7327900017763,39.76635514018692
2022-06-26,1562.6761312054678,39.67289719626169
2022-06-27,1605.7892104349667,39.57943925233645
2022-06-28,1613.3620788486019,39.48598130841121
2022-06-29,1570.6364394175384,39.39252336448598
2022-06-30,1559.1648349611316,39.29906542056075
2022-07-01,1608.0060256222846,39.205607476635514
2022-07-02,1546.656267464868,39.11214953271028
2022-07-03,1563.2757859901499,39.018691588785046
2022-07-04,1607.3626216311418,38.925233644859816
2022-07-05,1587.112127121744,38.83177570093458
2022-07-06,1583.1459105623928,38.73831775700935
2022-07-07,1595.6864691161888,38.64485981308411
2022-07-08,1585.780127967448,38.55140186915888
2022-07-09,1563.0673614471493,38.45794392523364
2022-07-10,1614.7680822625896,38.36448598130841
2022-07-11,1615.952335852257,38.271028037383175
2022-07-12,1593.7641855221345,38.177570093457945
2022-07-13,1590.7656940072702,38.084112149532714
2022-07-14,1636.860989271086,37.99065420560748
2022-07-15,1584.745315702423,37.89719626168224
2022-07-16,1585.2879124181138,37.80373831775701
2022-07-17,1597.9745564916595,37.71028037383178
2022-07-18,1620.3168500817508,37.61682242990654
2022-07-19,1622.9513054993085,37.52336448598131
2022-07-20,1586.1299172294782,37.429906542056074
2022-07-21,1597.6734742342553,37.33644859813084
2022-07-22,1564.150659425842,37.242990654205606
2022-07-23,1585.678286060854,37.149532710280376
2022-07-24,1575.3174797616468,37.05607476635514
2022-07-25,1572.192132077308,36.96261682242991
2022-07-26,1626.165780900689,36.86915887850468
2022-07-27,1576.8939927912743,36.77570093457944
2022-07-28,1582.3130873192229,36.6822429906542
2022-07-29,1600.467660689844,36.58878504672897
2022-07-30,1619.3126697230334,36.49532710280374
2022-07-31,1603.1839463633933,36.401869158878505
2022-08-01,1648.9542255681029,36.30841121495327
2022-08-02,1592.479243174703,36.21495327102804
2022-08-03,1599.3524109963757,36.12149532710281
2022-08-04,1599.8955751235167,36.02803738317757
2022-08-05,1623.2900288316737,35.93457943925234
2022-08-06,1604.9392995701376,35.8411214953271
2022-08-07,1592.675405992257,35.74766355140187
2022-08-08,1576.255707553917,35.654205607476634
2022-08-09,1600.2998280233421,35.5607476635514
2022-08-10,1623.6433349820036,35.467289719626166
2022-08-11,1587.6142819350616,35.373831775700936
2022-08-12,1606.6062696286058,35.280373831775705
2022-08-13,1601.1558324860257,35.18691588785047
2022-08-14,1613.7087493320098,35.09345794392523
2022-08-15,1580.548760803681,35.0
2022-08-16,1643.7822556790243,34.90654205607477
2022-08-17,1571.471572379983,34.81308411214953
2022-08-18,1589.949252172882,34.7196261682243
2022-08-19,1616.2276042427704,34.626168224299064
2022-08-20,1603.6058963265946,34.532710280373834
2022-08-21,1614.4764355103891,34.4392523364486
2022-08-22,1588.1601451011707,34.345794392523366
2022-08-23,1596.7915715792699,34.25233644859813
2022-08-24,1598.737790357708,34.1588785046729
2022-08-25,1630.0838224277045,34.06542056074766
2022-08-26,1612.712690076702,33.97196261682243
2022-08-27,1615.0430312083893,33.87850467289719
2022-08-28,1586.1565466424147,33.78504672897196
2022-08-29,1618.8982007164664,33.69158878504673
2022-08-30,1604.2376606686362,33.598130841121495
2022-08-31,1627.7144131628736,33.50467289719626
2022-09-01,1640.4181893997393,33.41121495327103
2022-09-02,1594.2071502328845,33.3177570093458
2022-09-03,1592.4218825965781,33.22429906542056
2022-09-04,1583.4725248354869,33.13084112149532
2022-09-05,1598.0873138752625,33.03738317757009
2022-09-06,1593.5238745826362,32.94392523364486
2022-09-07,1608.5599510051188,32.85046728971963
2022-09-08,1598.6840061270786,32.757009345794394
2022-09-09,1594.548836302176,32.66355140186916
2022-09-10,1623.27800409242,32.570093457943926
2022-09-11,1583.4341761988887,32.476635514018696
2022-09-12,1611.0594193369993,32.38317757009346
2022-09-13,1594.4839051822576,32.28971962616822
2022-09-14,1617.2955892754815,32.19626168224299
2022-09-15,1630.7189295645817,32.10280373831776
2022-09-16,1597.1572130137104,32.00934579439252
2022-09-17,1612.2453156797096,31.915887850467293
2022-09-18,1607.205994300965,31.822429906542055
2022-09-19,1587.8471684474941,31.728971962616825
2022-09-20,1608.8568460852498,31.635514018691588
2022-09-21,1610.028985448042,31.542056074766357
2022-09-22,1612.709471203444,31.44859813084112
2022-09-23,1600.6895563101743,31.35514018691589
2022-09-24,1606.746859704833,31.261682242990652
2022-09-25,1582.1162742538222,31.16822429906542
2022-09-26,1598.1116910931428,31.074766355140184
2022-09-27,1616.5987056489905,30.981308411214954
2022-09-28,1623.53440925348,30.88785046728972
2022-09-29,1597.4441144763987,30.794392523364486
2022-09-30,1608.1901709996246,30.700934579439252
2022-10-01,1610.862436365495,30.60747663551402
2022-10-02,1610.536448249157,30.514018691588785
2022-10-03,1617.5278004731313,30.42056074766355
2022-10-04,1570.5562556115067,30.327102803738317
2022-10-05,1606.1368062682814,30.233644859813083
2022-10-06,1612.109439148223,30.14018691588785
2022-10-07,1587.5276395962683,30.046728971962615
2022-10-08,1641.2194401676113,29.953271028037385
2022-10-09,1611.1763908242153,29.85981308411215
2022-10-10,1639.4187798320854,29.766355140186917
2022-10-11,1592.5457039469002,29.672897196261683
2022-10-12,1590.41564140511,29.57943925233645
2022-10-13,1613.252167706985,29.485981308411215
2022-10-14,1575.3988354831529,29.39252336448598
2022-10-15,1613.4773940043026,29.299065420560748
2022-10-16,1611.3279462838939,29.205607476635514
2022-10-17,1629.9023467267325,29.11214953271028
2022-10-18,1623.815347371247,29.018691588785046
2022-10-19,1601.6504530022994,28.925233644859812
2022-10-20,1588.2555463566498,28.83177570093458
2022-10-21,1644.6570633309755,28.738317757009348
2022-10-22,1594.7741379448612,28.64485981308411
2022-10-23,1589.9114266668298,28.55140186915888
2022-10-24,1589.330276071045,28.457943925233643
2022-10-25,1633.5789830230622,28.364485981308412
2022-10-26,1601.0603520758866,28.271028037383175
2022-10-27,1596.5697462928263,28.177570093457945
2022-10-28,1614.60311158656,28.08411214953271
2022-10-29,1607.9159003094023,27.990654205607477
2022-10-30,1598.698364756878,27.897196261682243
2022-10-31,1627.5455827642272,27.80373831775701
2022-11-01,1633.9775427186723,27.710280373831775
2022-11-02,1632.5830625075644,27.61682242990654
2022-11-03,1628.4205851740458,27.523364485981308
2022-11-04,1621.3401818554773,27.429906542056074
2022-11-05,1577.975390685695,27.33644859813084
2022-11-06,1647.0836462645257,27.242990654205606
2022-11-07,1619.9438937961922,27.149532710280372
2022-11-08,1626.2727175931086,27.05607476635514
2022-11-09,1636.6143149520988,26.962616822429904
2022-11-10,1643.1875980028453,26.869158878504674
2022-11-11,1623.093987623444,26.77570093457944
2022-11-12,1623.6424300352282,26.682242990654206
2022-11-13,1603.1525007521755,26.588785046728972
2022-11-14,1616.0042607761998,26.49532710280374
2022-11-15,1598.4647199891924,26.401869158878505
2022-11-16,1601.3546140146964,26.30841121495327
2022-11-17,1598.0874160633052,26.214953271028037
2022-11-18,1613.043905741698,26.121495327102803
2022-11-19,1637.3517267720988,26.02803738317757
2022-11-20,1679.994837931557,25.934579439252335
2022-11-21,1620.5708146687664,25.8411214953271
2022-11-22,1590.0180396147407,25.74766355140187
2022-11-23,1642.491447419043,25.654205607476634
2022-11-24,1611.3815827444519,25.560747663551403
2022-11-25,1604.3905678464873,25.467289719626166
2022-11-26,1622.0052087365434,25.373831775700936
2022-11-27,1593.2012066390125,25.280373831775698
2022-11-28,1622.6684413623639,25.186915887850468
2022-11-29,1616.6571470702634,25.093457943925234
2022-11-30,1620.5976951226107,25.0
2022-12-01,1626.4639415225395,25.0
2022-12-02,1620.3909410352271,25.0
2022-12-03,1619.5733370247237,25.0
2022-12-04,1625.1383451744794,25.0
2022-12-05,1627.965546769998,25.0
2022-12-06,1599.2333644923249,25.0
2022-12-07,1591.468667976976,25.0
2022-12-08,1619.0412115592956,25.0
2022-12-09,1591.8247422561124,25.0
2022-12-10,1622.4355609252827,25.0
2022-12-11,1639.6653484725502,25.0
2022-12-12,1633.2381238492799,25.0
2022-12-13,1600.337961726504,25.0
2022-12-14,1604.301600275918,25.0
2022-12-15,1628.2783546671385,25.0
2022-12-16,1613.8918521165078,25.0
2022-12-17,1615.7901817701907,25.0
2022-12-18,1634.2668967482468,25.0
2022-12-19,1602.7885127061893,25.0
2022-12-20,1614.7150318291735,25.0
2022-12-21,1606.9435559577598,25.0
2022-12-22,1602.2880949707999,25.0
2022-12-23,1606.2146006101384,25.0
2022-12-24,1637.1108872225448,25.0
2022-12-25,1624.8035310773196,25.0
2022-12-26,1606.3893901630245,25.0
2022-12-27,1619.5560500399208,25.0
2022-12-28,1591.6074155013919,25.0
2022-12-29,1609.9227849442173,25.0
2022-12-30,1667.7860112452909,25.0
2022-12-31,1623.195123006685,25.0
2023-01-01,1639.8386579926625,25.166666666666668
2023-01-02,1624.10119140122,25.333333333333332
2023-01-03,1632.5798230610005,25.5
2023-01-04,1639.0870796018025,25.666666666666668
2023-01-05,1603.9350653097447,25.833333333333332
2023-01-06,1625.6141515668496,26.0
2023-01-07,1658.0156600527134,26.166666666666668
2023-01-08,1610.7338246153724,26.333333333333332
2023-01-09,1615.5205179938487,26.5
2023-01-10,1620.900968973208,26.666666666666668
2023-01-11,1632.6407554361278,26.833333333333332
2023-01-12,1637.9641106975753,27.0
2023-01-13,1653.0194659730855,27.166666666666668
2023-01-14,1637.8666769981403,27.333333333333332
2023-01-15,1626.8411292648552,27.5
2023-01-16,1653.471013825093,27.666666666666668
2023-01-17,1642.5753711277632,27.833333333333332
2023-01-18,1598.785039811846,28.0
2023-01-19,1679.431474396161,28.166666666666668
2023-01-20,1664.5080168050306,28.333333333333332
2023-01-21,1625.9507840378092,28.5
2023-01-22,1637.0787499799749,28.666666666666668
2023-01-23,1656.213202397177,28.833333333333332
2023-01-24,1626.4874909953776,29.0
2023-01-25,1644.7440221089103,29.166666666666668
2023-01-26,1652.4340352248541,29.333333333333336
2023-01-27,1610.2514270507907,29.5
2023-01-28,1618.706787585877,29.666666666666668
2023-01-29,1649.3870720658006,29.833333333333332
2023-01-30,1640.3806731046204,30.0
2023-01-31,1649.8457942199777,30.166666666666668
2023-02-01,1628.9239821726792,30.333333333333332
2023-02-02,1626.0007176987235,30.5
2023-02-03,1592.0135118581954,30.666666666666664
2023-02-04,1609.271772291769,30.833333333333336
2023-02-05,1633.3385821671425,31.0
2023-02-06,1649.093884117312,31.166666666666668
2023-02-07,1643.4317865087962,31.333333333333332
2023-02-08,1630.448859149583,31.5
2023-02-09,1627.7837467523777,31.666666666666664
2023-02-10,1637.7682501870122,31.833333333333336
2023-02-11,1635.1943606081443,32.0
2023-02-12,1661.9265267371502,32.166666666666664
2023-02-13,1636.969911299976,32.333333333333336
2023-02-14,1604.62165609852,32.5
2023-02-15,1609.0008920938742,32.666666666666664
2023-02-16,1665.032720985847,32.833333333333336
2023-02-17,1611.4398044696284,33.0
2023-02-18,1650.3584422113556,33.166666666666664
2023-02-19,1629.9065178985522,33.333333333333336
2023-02-20,1632.0842861767449,33.5
2023-02-21,1633.002275851481,33.66666666666667
2023-02-22,1660.3181101480882,33.83333333333333
2023-02-23,1632.2390538400796,34.0
2023-02-24,1635.6349842061106,34.166666666666664
2023-02-25,1605.8907793670785,34.333333333333336
2023-02-26,1640.8461390012835,34.5
2023-02-27,1647.5386583587394,34.666666666666664
2023-02-28,1641.9061992843087,34.83333333333333
2023-03-01,1665.2866923450224,35.0
2023-03-02,1638.6376736709472,35.166666666666664
2023-03-03,1643.7192751497776,35.333333333333336
2023-03-04,1670.9152856848154,35.5
2023-03-05,1607.150401144344,35.666666666666664
2023-03-06,1629.2396574275742,35.83333333333333
2023-03-07,1667.0848188760017,36.0
2023-03-08,1657.4897062538928,36.16666666666667
2023-03-09,1652.5402047165353,36.33333333333333
2023-03-10,1655.8310969810702,36.5
2023-03-11,1645.9248858262558,36.66666666666667
2023-03-12,1672.2209896465358,36.833333333333336
2023-03-13,1647.3497039425597,37.0
2023-03-14,1644.7973421179056,37.166666666666664
2023-03-15,1643.3846529345676,37.333333333333336
2023-03-16,1644.2682380151173,37.5
2023-03-17,1617.476092739847,37.666666666666664
2023-03-18,1656.2353788974858,37.833333333333336
2023-03-19,1638.4186025846075,38.0
2023-03-20,1677.6711786695369,38.166666666666664
2023-03-21,1639.925346752615,38.33333333333333
2023-03-22,1650.0622012999515,38.5
2023-03-23,1646.7813587937198,38.66666666666667
2023-03-24,1629.543653818363,38.83333333333333
2023-03-25,1662.103010542973,39.0
2023-03-26,1680.5670262358578,39.16666666666667
2023-03-27,1642.3756884835154,39.333333333333336
2023-03-28,1636.8671366170586,39.5
2023-03-29,1635.9816171597145,39.666666666666664
2023-03-30,1605.4404333665298,39.833333333333336
2023-03-31,1639.9368878108714,40.0
2023-04-01,1648.718592457153,40.166666666666664
2023-04-02,1664.9992680926468,40.333333333333336
2023-04-03,1663.3105438640944,40.5
2023-04-04,1635.9850868444169,40.666666666666664
2023-04-05,1638.9840880497277,40.83333333333333
2023-04-06,1667.204133509549,41.0
2023-04-07,1641.4622289078575,41.16666666666667
2023-04-08,1634.9363955062577,41.33333333333333
2023-04-09,1673.19283474211,41.5
2023-04-10,1666.299658546492,41.66666666666667
2023-04-11,1646.1292604930193,41.83333333333333
2023-04-12,1634.0833551540156,42.0
2023-04-13,1605.9267771767495,42.166666666666664
2023-04-14,1658.1639351251931,42.333333333333336
2023-04-15,1628.6479480147098,42.5
2023-04-16,1607.526181734993,42.666666666666664
2023-04-17,1678.6827119168433,42.833333333333336
2023-04-18,1660.1511366421155,43.0
2023-04-19,1624.6170964116332,43.16666666666667
2023-04-20,1623.314712066842,43.33333333333333
2023-04-21,1665.2274548215146,43.5
2023-04-22,1630.4542862994197,43.66666666666667
2023-04-23,1674.1421754327494,43.83333333333333
2023-04-24,1660.7538437867697,44.0
2023-04-25,1659.3620673976377,44.16666666666667
2023-04-26,1656.929525550642,44.33333333333333
2023-04-27,1652.8701133308894,44.5
2023-04-28,1666.856799326008,44.666666666666664
2023-04-29,1640.3704475442084,44.833333333333336
2023-04-30,1651.376573715263,45.0
2023-05-01,1664.901945452174,44.90654205607477
2023-05-02,1661.3282875224074,44.81308411214953
2023-05-03,1626.3742364973666,44.7196261682243
2023-05-04,1640.4712587087092,44.626168224299064
